,labels,0,1,2
398,sedih,-0.9739372492246638,0.45814721044328255,-0.3568309202514063
399,sedih,-1.2042280914682608,0.7772621238657695,-0.45866119239125924
0,bahagia,-0.953944272550795,0.17489067793202068,-0.133657364910853
1,bahagia,-0.9207340317923229,0.19955684235367332,-0.1255067097126414
2,bahagia,-1.3362881037231964,0.9133522104082973,-0.4166022308879101
3,bahagia,-1.5049756559491443,1.2522130892236043,-0.618413358959502
4,bahagia,-1.2788727646016373,0.9142414849057556,-0.4489850165172676
5,bahagia,-1.1722413445611697,0.6449803241749749,-0.3100774318429017
6,bahagia,-1.1200302952918626,0.6597234851353131,-0.33067974419303997
7,bahagia,-1.1534169116900517,0.37411930502938884,-0.11953291523940114
8,bahagia,-0.5653315619623538,-0.20438856082463513,-0.043067361029217634
9,bahagia,-1.1459736918765056,0.7059373587275655,-0.39608160660067077
10,marah,-0.8775302112758916,0.4231641849181589,-0.4483343333135884
11,marah,-0.7613351466021638,0.39569356707909104,-0.5234618341148204
12,marah,-1.0451486943474646,0.7166162646364578,-0.47613921113184215
13,marah,-1.1598700387423728,0.7005991290623111,-0.36222878161282207
14,marah,-1.1003603179181145,0.7692109020664678,-0.43586118968351406
15,marah,-1.1197483352417956,0.8375351719667317,-0.5634988576847534
16,marah,-1.1229899807403567,0.7992113063221962,-0.4729738015883845
17,marah,-1.0766600514459372,0.7132722544542551,-0.3646509802500042
18,marah,-1.155254498186221,0.7989543791849283,-0.3921182714509562
19,marah,-0.5007847085340755,-0.08559656624950926,-0.22757875542248784
20,kecewa,-1.1416088551460475,0.46574408660644406,-0.15983949617766813
21,kecewa,-1.0156973907077869,0.43578253527565264,-0.2909779067173382
22,kecewa,-0.913157628137364,0.1302937853101284,0.03623150951532113
23,kecewa,-1.2211585434180756,0.6971208411200456,-0.3200325400896479
24,kecewa,-1.3031138798891433,0.7674192465328431,-0.2633536169234415
25,kecewa,-0.9507664449153449,0.11020870232210489,0.05150552889142805
26,kecewa,-1.3744398569686194,0.9444222566743127,-0.3936625946732909
27,kecewa,-0.9594426884052168,0.19831244019873442,-0.00473602206970241
28,kecewa,-1.0125577029849742,0.5904635069702271,-0.41710029822709715
29,kecewa,-1.0772378198870511,0.6476010925495016,-0.32786563810788344
30,sedih,-1.2539376173246486,0.7842730241444569,-0.3030569539939889
31,sedih,-0.8896102639180895,0.030082489062627935,0.09884680393117838
32,sedih,-1.2227135872438708,0.7273228784109206,-0.3298336494122051
33,sedih,-0.9950973315749032,0.5800236073322291,-0.5268291990866903
34,sedih,-0.9106969033289972,0.48898518633733484,-0.4869106165578547
35,sedih,-0.6387007435425499,-0.09958870451228108,-0.03191716011483424
36,sedih,-0.7702077672212259,0.27492589262234657,-0.40717046692488745
37,sedih,-0.9088450887561808,0.20318635694256806,-0.13465707759834453
38,sedih,-1.0204087478774277,0.4247758650368032,-0.21174142486896694
39,sedih,-0.9845529156444498,0.6027850691199047,-0.5314910719131645
40,bahagia,-0.7595093021426236,-0.1236944196858514,0.09904401108024477
41,bahagia,-1.0172092709473128,0.5266327607922456,-0.3704552357319467
42,bahagia,-0.8786578615239214,0.3468774836809592,-0.27392226968363736
43,bahagia,-0.7307113076655485,0.07479698671284463,-0.15210488696809274
44,bahagia,-0.8808817701498661,0.5150114218342842,-0.4836733270935453
45,bahagia,-0.889844196769653,0.4765065429044083,-0.4386959783815067
46,bahagia,-1.0260008020617037,0.2650359086594238,-0.06220868890938591
47,bahagia,-1.7313816151708292,1.2813932565415316,-0.43768426745807926
48,bahagia,-0.8727316670775243,0.5409392618050083,-0.5408530481154598
49,bahagia,-0.7034360317859376,-0.17064498981555423,0.1524220679287884
50,marah,-1.5136617593004942,1.0922296716660418,-0.4117451704065121
51,marah,-1.3044805333918605,0.810745725229604,-0.27139541704277326
52,marah,-1.629634573062185,1.143828455554976,-0.3681800987172624
53,marah,-1.0537647810674324,0.691459348892522,-0.30020456395109346
54,marah,-0.6082539155398812,-0.016893114414576693,-0.2360166546446659
55,marah,-1.0684720341318872,0.542697472004639,-0.25843270971747123
56,marah,-1.3596778482638414,0.9722853539498706,-0.3843353028236633
57,marah,-0.8683300044850678,0.2644985610775038,-0.13480722895091024
58,marah,-1.3731395735708851,0.688412378330831,-0.12675906419259345
59,marah,-0.7591177374277889,0.22903487088831892,-0.11217341011110868
60,kecewa,-0.9817571776187711,0.39718487478830705,-0.23634717999721067
61,kecewa,-1.1622075945241637,0.5562221569126036,-0.22811550998161084
62,kecewa,-0.7870332595357754,0.11436624823518168,-0.07980650483355753
63,kecewa,-0.7852350287569791,-0.016891084140862968,-0.06014083025831747
64,kecewa,-0.8406182677628314,0.2756375066571378,-0.2249728709914085
65,kecewa,-1.1940966838142923,0.8329132225230005,-0.5336930289659593
66,kecewa,-0.7723900932335188,0.3477818751637118,-0.4876810770869028
67,kecewa,-1.4247372484331373,0.8935406631462355,-0.29533571188862223
68,kecewa,-1.136843388735413,0.47237497227762093,-0.2224987354286527
69,kecewa,-0.9102509022428398,0.4347759677407148,-0.37829460905352424
70,sedih,-1.2998956931681651,0.9099481664039892,-0.4086349296103187
71,sedih,-1.2928289155729642,0.8824563443049953,-0.46251045650110556
72,sedih,-0.9341029714739949,0.4243170552008385,-0.28817854723720865
73,sedih,-0.9408184848422009,0.26274307185259016,-0.167247969128983
74,sedih,-0.9565419366433092,0.3072729713377851,-0.19609673244451406
75,sedih,-1.0351497497721152,0.43490996605535515,-0.21510801049102554
76,sedih,-1.0976580588348719,0.4361509345085914,-0.1777256575909806
77,sedih,-0.43890268264765603,-0.28054076254540217,-0.1029017618361399
78,sedih,-1.3096366417160479,0.861591706168547,-0.43094479109889117
79,sedih,-1.2397118579648287,0.7371164284115026,-0.36810019818728995
80,bahagia,-0.8777380287682287,0.1128812411487779,-0.005658720697102456
81,bahagia,-0.7627911640821722,0.2503183775423027,-0.330044754663781
82,bahagia,-0.7612174854265379,-0.07308460970006561,0.02442680000306449
83,bahagia,-0.5576782329267586,-0.2169451189465157,-0.034840720895730364
84,bahagia,-1.227563796905363,0.6280768220651864,-0.2649343622463499
85,bahagia,-1.1128134774405225,0.717975067359151,-0.4453402355187991
86,bahagia,-0.9114533553222827,-0.07174512324983957,0.08112196784716655
87,bahagia,-1.389515532551382,0.8695756423148789,-0.32283061384937106
88,bahagia,-1.081010048986069,0.6209588541664299,-0.4207428088838645
89,bahagia,-0.8635138020562169,0.20598131701378158,-0.2201388266097532
90,marah,-0.8256796945041724,0.07642302193641276,-0.10893201288388113
91,marah,-1.231200228256847,0.8313743597572028,-0.48684470963208026
92,marah,-0.7869114550436844,0.3388685748255787,-0.3999845139400296
93,marah,-0.9477167540894824,0.3994182690555279,-0.31803666277405773
94,marah,-0.8912900557327551,0.4494221550656634,-0.3986531047096117
95,marah,-0.9167443677206141,0.36336040915968965,-0.2645941608760309
96,marah,-0.8964387639405393,0.13381074456903275,-0.10284674670847721
97,marah,-1.1659370185256037,0.5414106510605319,-0.2556672071899525
98,marah,-0.682848237731917,0.050960729696663945,-0.21448953513335042
99,marah,-1.2797305160785712,0.8401836296163738,-0.3851309714509755
100,kecewa,-1.2536315790558823,0.7395558232633517,-0.3356303304476197
101,kecewa,-1.001624843659591,0.2275936901773383,-0.08102670212663972
102,kecewa,-0.5737756424941676,0.028887402354346198,-0.33610568971920063
103,kecewa,-1.3554337564700774,0.696582610928077,-0.19782163035964728
104,kecewa,-0.7399944405482434,-0.22427222912435302,0.10756303696715365
105,kecewa,-0.8040911218236606,-0.13308642308577026,0.07238651719571387
106,kecewa,-0.5063689044974119,-0.06444360216764186,-0.2942508316067479
107,kecewa,-1.0108414575146183,0.4513009381654518,-0.3251489838961735
108,kecewa,-1.4503266787365885,0.7666823901934484,-0.1658563280448883
109,kecewa,-0.888821456521941,0.11528806933009418,-0.10665257147074789
110,sedih,-0.5737003933895869,0.02032875766078901,-0.24648759111181456
111,sedih,-1.1153153068394988,0.38680364951678614,-0.136430449710929
112,sedih,-1.398062408878069,0.8427500218935021,-0.2908099645696526
113,sedih,-1.2931835980888877,0.8098424838940839,-0.32471559917093307
114,sedih,-0.9974902782648088,0.3620395603678042,-0.20917114728658748
115,sedih,-0.6884287938993647,0.3052212981602613,-0.4469253278910663
116,sedih,-0.8829572319802246,0.038054658785195275,0.03065164985358907
117,sedih,-0.9568071767230607,0.33212043736796115,-0.16772912213658536
118,sedih,-0.8928758096022454,0.04109918557417362,0.007114276591144614
119,sedih,-1.2847197755858524,0.9365209619510422,-0.423425361769542
120,bahagia,-0.7475383985143936,0.4037862241193906,-0.534527682547884
121,bahagia,-1.135760447156863,0.5677186674852073,-0.26406581288847314
122,bahagia,-0.6250110144606197,-0.21810348157571377,0.10450563004393072
123,bahagia,-0.8323332370662638,0.16185172939466735,-0.15799077304513337
124,bahagia,-0.7142430877830992,0.33798318792180443,-0.4507652221239623
125,bahagia,-0.9965915289903459,0.4836821070277661,-0.25775541514523065
126,bahagia,-1.1135290715597057,0.6434467742104085,-0.25741478876703117
127,bahagia,-0.7572887152592966,0.04420080967096363,-0.04115562041443675
128,bahagia,-1.2384225476079618,0.7912996119188471,-0.3102082073188945
129,bahagia,-1.1659936632343098,0.7376512865915241,-0.29137938268512825
130,marah,-0.9312158601364177,0.4309521786216072,-0.33382286424751884
131,marah,-0.640920620656998,0.13588777572266822,-0.4318168246979229
132,marah,-1.1323151958344906,0.6482096558942261,-0.3772658691343249
133,marah,-0.8704494344552706,0.2430717498500658,-0.10700069833592483
134,marah,-0.9536327558046896,0.4741177648468395,-0.3241410370444746
135,marah,-1.3562899410102387,0.7602365843107101,-0.24067890545889317
136,marah,-1.4291750718336613,0.8943970841256763,-0.3195022264169525
137,marah,-1.0735652815756438,0.6658705210289947,-0.44464889065521135
138,marah,-0.9180967265062768,0.3252890302160225,-0.14027365209176146
139,marah,-0.9939335365752711,0.580311472629741,-0.32911449202260445
140,kecewa,-0.8198910933773909,0.42626763191749034,-0.49760503609733603
141,kecewa,-0.8232515129314929,0.2879997038962238,-0.3477085419017235
142,kecewa,-1.4259812471314972,1.0632413731899217,-0.5220888889697652
143,kecewa,-1.2334002937274229,0.7299085094028752,-0.32286008147282746
144,kecewa,-1.0834421553965043,0.5884828733898388,-0.34241788153453295
145,kecewa,-1.2807802166293873,0.8405835564253727,-0.3645285875223425
146,kecewa,-1.497338993767877,1.10511658473242,-0.432169398991103
147,kecewa,-1.0170930799119138,0.519797216379439,-0.41092272246673556
148,kecewa,-1.1946063763197072,0.7644314552770842,-0.3319283368666805
149,kecewa,-0.7725296816327794,0.16086945027783917,-0.2466373047397976
150,sedih,-0.8249878949567927,0.045567243260824994,-0.06123098187327414
151,sedih,-0.6571934406846746,-0.28265127095822756,0.10732744188538038
152,sedih,-1.0151530049507311,0.593105675439479,-0.45994341350813234
153,sedih,-1.1722623752982835,0.4401344617261586,-0.039270100483816184
154,sedih,-0.979188444453027,0.5511864497181316,-0.35080331200839604
155,sedih,-1.1548877666773585,0.5385406428129829,-0.2172159515100336
156,sedih,-0.9758286847251842,0.4478139708647747,-0.3233865850976902
157,sedih,-1.1805083866281958,0.7007206476931933,-0.3387483361868241
158,sedih,-1.1995820175504535,0.6457464416122665,-0.2313692488537356
159,sedih,-1.0527999477393302,0.7317345937107615,-0.5661577841237265
160,bahagia,-0.865165746137002,0.29420686835092597,-0.1201747955715875
161,bahagia,-0.8693678030281113,0.3020494588588928,-0.15942462728928156
162,bahagia,-1.1109364789090417,0.682118921870732,-0.40211631423991673
163,bahagia,-0.8967403699554483,0.5793869936443934,-0.5494645971686204
164,bahagia,-0.5762374081315931,-0.05877523860282105,-0.18096561014519802
165,bahagia,-1.0990937719223974,0.3528874825494353,-0.1367245297225147
166,bahagia,-0.4880975058782793,-0.2583106416795526,-0.07926743235662735
167,bahagia,-1.1965263074485266,0.7658020976870352,-0.38883918617060054
168,bahagia,-1.0826648387115194,0.2829528345327428,0.01175709958701577
169,bahagia,-1.0629733935474912,0.694980413539192,-0.4314058505794174
170,marah,-0.6269416081449654,-0.2294048462028772,0.06732375036256617
171,marah,-1.0695184743743251,0.30403456488179936,-0.07119554042627273
172,marah,-1.5055518838271607,0.9844204299919029,-0.32703176019526914
173,marah,-0.826537330006329,0.36278011386664083,-0.218413551580406
174,marah,-1.33163412116161,0.9648136969986398,-0.4284936052099724
175,marah,-0.42424290063664744,-0.17062183729445388,-0.21814647969647658
176,marah,-1.3330616434505917,0.9167816827568682,-0.4430150933819497
177,marah,-1.0944429574558152,0.6458350687337484,-0.3283877313577542
178,marah,-1.3480480623317,0.9065695036786314,-0.3800300472642764
179,marah,-1.1798480482412355,0.716805069563146,-0.30094381589274943
180,kecewa,-0.8993060042639311,0.4023914345894013,-0.3546655533677614
181,kecewa,-1.0495460273361246,0.37698542227340287,-0.18878937108864394
182,kecewa,-0.9488400711810712,0.28257777950985385,-0.13833668549135625
183,kecewa,-1.1536554284201577,0.5372004344783923,-0.2517267746657619
184,kecewa,-0.8853535659515054,0.3053226010496728,-0.22666106534403804
185,kecewa,-1.0013820199158414,0.34458513238495847,-0.18422909793894296
186,kecewa,-1.3998599907214775,0.9362617999430844,-0.33397878623009636
187,kecewa,-1.0428019702078903,0.6130047063538244,-0.3785983057070843
188,kecewa,-0.9902615934422041,0.4184491960792086,-0.19957479874409384
189,kecewa,-1.027709088761424,0.48450866265874803,-0.24642293505688542
190,sedih,-1.1844347959830428,0.5873779891894849,-0.21092131126321884
191,sedih,-0.8527361456758943,0.2031087884792307,-0.07499221925297835
192,sedih,-1.2359265750332404,0.8207984459711585,-0.3201286268231585
193,sedih,-0.7215444905760839,-0.2311517251313421,0.11758740809738795
194,sedih,-0.8434849733935312,0.4825212915769084,-0.5321418761262278
195,sedih,-1.3145958254163423,0.5451502224164376,-0.08112835202779145
196,sedih,-0.9018448673564334,0.3469205515762116,-0.28482150480286456
197,sedih,-1.033890075748134,0.38102420532800607,-0.24220607897764973
198,sedih,-0.8694083315388939,0.4148231140397069,-0.4040142937590053
199,bahagia,-1.0453540253498177,0.5865974779341978,-0.3782418413508847
200,bahagia,-0.8473651318991896,0.3351333472645508,-0.3465447803408207
201,bahagia,-1.0563545642549843,0.47797827390432346,-0.2583006666243099
202,bahagia,-0.7419911413744006,0.19514011253336466,-0.32708766328626376
203,bahagia,-1.1441400718389019,0.8866585948770671,-0.6225368964768914
204,bahagia,-1.1107497004905318,0.7895292876572761,-0.47723947186949456
205,bahagia,-1.2236710368501993,0.9580301154932438,-0.6149698142908917
206,bahagia,-1.0626869383938204,0.5316273594158116,-0.33834175040274284
207,bahagia,-0.7640719535868592,0.21876968373802982,-0.29030439445761425
208,bahagia,-0.965323579708797,0.6114031404504707,-0.5152887762019583
209,marah,-0.7208312066159503,0.0116794029725691,-0.17281412349359157
210,marah,-1.219219696846925,0.5411772267739979,-0.1501905076864221
211,marah,-0.7744860617055364,-0.03992878020879642,-0.04212349295316845
212,marah,-1.2268154575298027,0.845742669504314,-0.4192366163226153
213,marah,-0.6389015949167873,0.10627260096449431,-0.37981165332603156
214,marah,-1.1578598303206997,0.41934791682516626,-0.13828784213371562
215,marah,-1.087660642045128,0.551376150202554,-0.27947052265471606
216,marah,-0.9988049069436621,0.2559228758048526,-0.1314518380941512
217,marah,-1.3209527645915493,0.6615732844611759,-0.20354800178861995
218,marah,-1.078576802357435,0.6905874864830097,-0.4560687374300221
219,kecewa,-0.8948320565385971,0.16287120333960492,-0.06215302289254356
220,kecewa,-0.6685352939323064,0.123483952026252,-0.29731421213840925
221,kecewa,-1.105315256215407,0.7515957660323878,-0.530913001987965
222,kecewa,-0.74286047850896,0.15397307416007128,-0.2032513722203139
223,kecewa,-0.6737569835904677,0.13653229335253064,-0.33014792395859743
224,kecewa,-1.2831978071632095,0.8903967335016361,-0.3871181975763853
225,kecewa,-1.121360983308518,0.5527295088108855,-0.25082282523069904
226,kecewa,-1.0208223494847397,0.5147044829679399,-0.380522409316988
227,kecewa,-1.229175646704977,0.7684359528742774,-0.4144808657734072
228,kecewa,-1.3729769417696385,1.0120865324226647,-0.5200173185183112
229,sedih,-1.075734801224507,0.2282390745480394,-0.021479989669960637
230,sedih,-1.0132652334173384,0.42493785109032745,-0.28519104306497894
231,sedih,-0.8198849520119852,0.23240360958629402,-0.2728597603845798
232,sedih,-1.1079678436326215,0.5283565784369477,-0.2750430252979251
233,sedih,-1.2485056807862143,0.9022747672153748,-0.5129293528296526
234,sedih,-0.7635276256782751,0.07463489764850977,-0.21130621408107444
235,sedih,-0.9281050851852505,0.5166556761592543,-0.5183772545984532
236,sedih,-0.9387409135339505,0.4699619172227711,-0.34797096169488545
237,sedih,-0.8658595366583252,0.22007348744504723,-0.1495654574252078
238,sedih,-0.870913897824205,0.15680234604931426,-0.15100031296666216
239,bahagia,-1.0412745016863258,0.42714581364430193,-0.2581143504373307
240,bahagia,-1.1573876534378036,0.6961729748337746,-0.4092028317938631
241,bahagia,-0.6210913218760993,-0.25488048333679947,0.07297814394676497
242,bahagia,-1.453596550245577,1.021497575901581,-0.3822451937839378
243,bahagia,-0.7901259264712032,0.507098591274157,-0.6220718789635413
244,bahagia,-0.8667382800945792,0.12490478198853686,-0.022541818755910208
245,bahagia,-1.0008199047780975,0.21635844526623044,0.05417377460340008
246,bahagia,-1.359218703169863,0.9458953021732789,-0.4115936227396933
247,bahagia,-1.4027664138987632,1.0088018146509703,-0.3920377894417357
248,bahagia,-0.7161461474980768,-0.24996185498439943,0.15810205368294877
249,marah,-1.0958033077218017,0.6643916408320754,-0.28023198664029825
250,marah,-0.8391687452761023,0.1968416781326964,-0.2312147225026565
251,marah,-0.8328140222999066,0.3268776412660778,-0.3285373564945377
252,marah,-1.584044690878649,1.208484473886732,-0.4573561408003139
253,marah,-1.019468526690713,0.7612257328827323,-0.6065840034003961
254,marah,-1.2569578628069698,0.8945207216139984,-0.38545873167968775
255,marah,-0.9408608951496403,0.46586205110809453,-0.4056415973767049
256,marah,-1.0024027011279126,0.6376622606248992,-0.4746393242668717
257,marah,-1.2045701634297037,0.835348254667331,-0.361433234195411
258,marah,-1.407236111796156,0.9927577489015142,-0.4015912475236728
259,kecewa,-1.101708688000507,0.7400807792706869,-0.5434267395147501
260,kecewa,-1.1361617454987012,0.5342391072092558,-0.16018727007176217
261,kecewa,-0.4140562231602468,-0.267177909637766,-0.07279665948950709
262,kecewa,-0.6231530518545438,-0.22531134663800906,-0.04274429043054926
263,kecewa,-1.2372793901349997,0.82817244959646,-0.4358670044154343
264,kecewa,-1.2814146295017272,0.8026438974198571,-0.3377006933032817
265,kecewa,-1.050718953144757,0.598926740299311,-0.33254384604421877
266,kecewa,-1.2553077122440681,1.0053705410147804,-0.6505919858664929
267,kecewa,-1.4567380463460937,0.9069683243215823,-0.30521621278134564
268,kecewa,-1.3195152589419328,0.7961404756319286,-0.30950713678870734
269,sedih,-1.3786225503331655,0.8690143920904643,-0.3029533725299147
270,sedih,-1.2694900365469237,0.6972508041484433,-0.28148492321935686
271,sedih,-0.631090695527782,-0.05564075842661052,0.012930009429302803
272,sedih,-0.8824740099529053,0.14259430885732213,-0.07418029478729435
273,sedih,-0.9509591080247808,0.3330408918862437,-0.28106301659211397
274,sedih,-1.1002350732215378,0.6627726102472886,-0.4440045198108482
275,sedih,-1.3530608851369474,0.8772127346188585,-0.33706166084665945
276,sedih,-1.258871633918806,0.4918499248160346,-0.06514566851243497
277,sedih,-1.1725238800909166,0.7007186425894829,-0.33413687767698463
278,sedih,-0.8331227490181219,0.15331394630348172,-0.18274834276168406
279,bahagia,-1.032038894409193,0.738597945901552,-0.5802107810897162
280,bahagia,-0.8449916028912247,0.4033743850750071,-0.4082703594698952
281,bahagia,-1.2466927107857397,0.7631127152352855,-0.33362267913447063
282,bahagia,-0.5217030673056077,-0.12138083533952242,-0.12334708320836324
283,bahagia,-0.948905039230282,0.32773971866852564,-0.21824122366701834
284,bahagia,-0.7475201185578946,-0.019587374490891384,-0.021765188629990932
285,bahagia,-0.7032970521883498,0.28097088151306493,-0.39688027326321224
286,bahagia,-0.8772377016077781,0.5636539998828464,-0.5589371195319799
287,bahagia,-1.177493201218182,0.4917663722348561,-0.11640787130574883
288,bahagia,-0.8339047791986691,0.22840048563587642,-0.09925949736583063
289,marah,-0.9249821502173365,0.31929529097656384,-0.062334003962728195
290,marah,-1.1020963368364334,0.7094355538913131,-0.34998573068329464
291,marah,-1.3094421168278403,0.9571331803589869,-0.42077316150634986
292,marah,-0.5521182831743174,-0.0427305480867457,-0.2439161544566078
293,marah,-1.0435154148202797,0.5057434470569875,-0.3109071245322171
294,marah,-1.421895366719539,1.0361591324655652,-0.42982356071099365
295,marah,-1.0242931146745593,0.6580637086939511,-0.4435511209168771
296,marah,-1.2247963843859764,0.860040606405568,-0.4278542965902736
297,marah,-1.1565550554942168,0.8093300451921839,-0.47489432119023706
298,marah,-1.21046014116444,0.7244226970099723,-0.3107246433625078
299,kecewa,-1.0324016902551554,0.32890624586028944,-0.13944932272677735
300,kecewa,-1.010839424215694,0.3003839485280746,-0.14440184394753114
301,kecewa,-1.3500978967434638,0.5939985267389138,-0.06836876331890032
302,kecewa,-1.4138578465807874,1.0383631829853304,-0.48905023056386127
303,kecewa,-1.3869006216695678,0.884877881018928,-0.3188279461809305
304,kecewa,-0.7486092235100078,0.2036724293561723,-0.2656970037948978
305,kecewa,-1.07073277616883,0.7087507703205599,-0.5196920650485308
306,kecewa,-0.8767574230611238,0.10600385924820893,-0.04593121389997405
307,kecewa,-1.1577084475386998,0.6807109984542471,-0.3551444948065746
308,kecewa,-1.2756468531636878,0.8755581404030925,-0.4519322226275068
309,sedih,-1.1823607959312097,0.4489057128818847,-0.09484273907199564
310,sedih,-0.7376510712291701,0.13485445840490373,-0.27403541617488447
311,sedih,-0.9431395767715302,0.24842878668777862,-0.14672560710528088
312,sedih,-0.9549201989305318,0.19749317912381759,-0.055068171784788136
313,sedih,-0.9914182248043202,0.3491047048411622,-0.17989430669254197
314,sedih,-1.120551972752835,0.6954762540506596,-0.40920103090894366
315,sedih,-0.36911212318099157,-0.36279858088575284,-0.06232304163338582
316,sedih,-1.3296645258614754,0.7725718851373029,-0.2633408904948209
317,sedih,-1.0161633414407947,0.3813059526006758,-0.21456529373698716
318,sedih,-1.1064360084975418,0.47576342822944806,-0.2619927728258017
319,bahagia,-1.2352747217016695,0.7144067582305349,-0.3268101325464132
320,bahagia,-1.2645176852512963,0.8227868800713622,-0.34544801062150904
321,bahagia,-0.623423108626213,-0.05710137768994954,-0.15259019909607385
322,bahagia,-1.2037260877914773,0.9103965582884463,-0.5517928063053108
323,bahagia,-0.6843954476698237,-0.17722097254330207,0.06770892505722827
324,bahagia,-0.7557097763713814,0.3966959634060021,-0.5049915643844973
325,bahagia,-1.226938315734762,0.7936693127837651,-0.3468021578379068
326,bahagia,-0.9730374723910978,0.38507504538299714,-0.22729027023540022
327,bahagia,-1.035615462449,0.46210581588514177,-0.1411090251908949
328,bahagia,-1.021947006958149,0.27832972032864056,-0.10599397272479824
329,marah,-1.316240170889164,0.9351261012697306,-0.40386575231159777
330,marah,-1.0228019565977529,0.4809243712302741,-0.24225792584211964
331,marah,-1.1015921444227268,0.5350189709924125,-0.3067972596836637
332,marah,-0.8777222961404046,0.1445950603249757,-0.05285725535951578
333,marah,-1.3611474937893668,0.7323735648891329,-0.16383616716134577
334,marah,-0.7147338660356144,0.009851651869613787,-0.10503482998407294
335,marah,-0.9398696736133864,0.4097604164365887,-0.19506894654380913
336,marah,-1.1498571278430023,0.4330667434806943,-0.09507928947672158
337,marah,-1.4169789872549663,0.7927299149668854,-0.21499531940577993
338,marah,-1.5556994839634306,1.1712249550752487,-0.426177593199432
339,kecewa,-1.3128966933096025,0.932399898499449,-0.44401013439640274
340,kecewa,-0.7942807854564764,0.11824989509933256,-0.07094220489608864
341,kecewa,-1.0209544306281058,0.34246647154215415,-0.12690363660401974
342,kecewa,-1.2389514922061118,0.5650313793815979,-0.1725062882533666
343,kecewa,-0.9994495691074433,0.17675718940838758,0.0803569064589851
344,kecewa,-0.9717209171813557,0.35896106660361815,-0.16562298779495216
345,kecewa,-1.000938557410163,0.3563839484861759,-0.18716070977875832
346,kecewa,-1.5927329734991,1.1163056294450926,-0.3842913120471783
347,kecewa,-1.3428683921635114,0.9277057454396844,-0.3562329153927463
348,kecewa,-1.0809264964543566,0.3913777395343061,-0.11317782202884762
349,sedih,-1.1256422133110595,0.40459851019880283,-0.06596608796692141
350,sedih,-1.2205384513176758,0.7797427003337889,-0.31715439909111065
351,sedih,-1.059171563710835,0.2935036357633025,-0.01386682581002189
352,sedih,-1.425829176208743,1.0123367080817867,-0.3891794434829249
353,sedih,-0.9495181128056005,0.5243657648419343,-0.3766367149274508
354,sedih,-1.1805185555306514,0.595690584773445,-0.26763771470342246
355,sedih,-0.9871353611682306,0.40367585379969373,-0.1792249956801582
356,sedih,-1.345430536695272,0.9343700734886906,-0.4049844416717071
357,sedih,-1.3010947321611552,0.912293854268222,-0.4395414472606417
358,sedih,-1.2608236197573803,0.6105543476706909,-0.13593951528088558
359,sedih,-0.923104629909108,0.11404701113728492,0.015071631265235303
360,bahagia,-0.978696210822234,0.500796174251297,-0.26129455578183874
361,bahagia,-1.2034994395914804,0.6927110119588582,-0.2852828871898952
362,bahagia,-0.6611042891060541,0.014521806680738727,-0.1446615737547191
363,bahagia,-1.100381984263014,0.6064349854240374,-0.24982252337508834
364,bahagia,-1.2481283281965654,0.7420199755350867,-0.2721373387249274
365,bahagia,-1.3462743639132915,0.8805528757426453,-0.3477540337619229
366,bahagia,-1.171798404771846,0.7766199005968202,-0.3994247192781818
367,bahagia,-1.3236985287295393,0.8284486480044124,-0.3114302509277917
368,bahagia,-1.0091597407305204,0.37947925610672606,-0.2292336542192848
369,bahagia,-1.2003864788397522,0.4702405054364217,-0.08942633018886754
370,marah,-1.120462091592089,0.5576918858319041,-0.20430615326315169
371,marah,-0.9595298111881106,0.6402470149146983,-0.5335138602891648
372,marah,-0.9514742146368672,0.48957513418646725,-0.37791026560461116
373,marah,-0.9128804438782971,0.3593639873183383,-0.18555766521459335
374,marah,-1.2659639599196542,0.8553851792392622,-0.48569372479136735
375,marah,-1.1425496723816408,0.8415674120708847,-0.5601250784090799
376,marah,-1.05329437363874,0.7768392119118117,-0.5825263939651342
377,marah,-1.6590970437955623,1.2586099764575311,-0.45800946035665424
378,marah,-1.1293462441777753,0.7729482688078759,-0.5007687046056519
379,marah,-1.5793857285390271,1.1616949112683,-0.4096408743484858
380,kecewa,-1.0250961613382952,0.5024691740893861,-0.3217416090457221
381,kecewa,-1.0720147641183146,0.5436910240971017,-0.25454076018300936
382,kecewa,-0.9123185055296493,0.4633145961888968,-0.34701940839092715
383,kecewa,-1.2030839522816636,0.6974669757874137,-0.2884341976925856
384,kecewa,-1.047421889490116,0.35449978490140266,-0.1757500147193463
385,kecewa,-0.9910981438926199,0.49046457110496694,-0.26043250423355335
386,kecewa,-1.0207144540820106,0.7256946008348782,-0.6137286320169759
387,kecewa,-0.6359096677544597,-0.2989013139959511,0.12068264531564842
388,kecewa,-1.160483717832084,0.6009289714527164,-0.3001300374071072
389,kecewa,-1.0813349330341577,0.40747650561233895,-0.14125841557349464
390,sedih,-1.1383428771293345,0.6061063642040461,-0.22228457814330665
391,sedih,-1.2405428669849716,0.6153731648307628,-0.19209284690383255
392,sedih,-1.2511497089602734,0.5763152428668629,-0.13996679790924704
393,sedih,-0.7051405768195483,0.09240955106899312,-0.22002437476319722
394,sedih,-1.0669290352941287,0.41625875181697186,-0.17626684331821368
395,sedih,-1.011303658351291,0.45917068656053384,-0.159995798502121
396,sedih,-1.5888671998117725,1.199293419923294,-0.45790717102021367
397,sedih,-0.835207311184629,0.11266382160428454,-0.1281415687329581
